1,48,50,7940,8110,30,0,0,0
2,48,50,10930,11100,40,0,0,0
3,48,50,12260,12430,31,0,0,0
4,49,48,8460,8625,59,0,0,0
5,48,50,9380,9550,40,1,0,0
6,68,49,9315,9445,6,0,0,0
7,68,49,12195,12325,108,0,0,0
8,68,49,7875,8005,133,0,0,0
9,50,48,7685,7860,30,0,0,0
10,50,48,9125,9300,40,0,0,0
11,50,48,10565,10740,40,1,0,0
12,50,48,12005,12180,31,0,0,0
13,48,49,7685,7845,103,0,0,0
14,48,49,9125,9285,59,0,0,0
15,50,72,7650,7825,50,0,0,0
16,50,72,9090,9265,94,0,0,0
17,50,72,10530,10705,69,1,0,0
18,50,72,11970,12145,68,0,0,0
19,36,4,7965,8725,24,0,0,0
20,72,49,11065,11225,29,0,0,0
21,72,49,12435,12595,29,0,0,0
22,71,32,10830,10935,123,0,0,0
23,32,49,11115,11200,123,0,0,0
24,72,49,8115,8275,92,0,0,0
25,72,49,9555,9715,29,1,0,0
26,50,72,8185,8365,76,0,0,0
27,50,72,9590,9770,122,0,0,0
28,50,72,11180,11360,5,0,0,0
29,50,72,12505,12685,73,0,0,0
30,68,49,11355,11470,30,0,0,0
31,71,32,12270,12375,125,0,0,0
32,32,49,12435,12520,125,0,0,0
33,72,50,11410,11575,5,0,0,0
34,50,67,7850,8000,33,0,0,0
35,50,67,9290,9440,12,0,0,0
36,50,67,10730,10880,15,1,0,0
37,50,67,12170,12320,74,0,0,0
38,68,49,12795,12910,30,0,0,0
39,72,50,9865,10030,101,1,0,0
40,72,50,8425,8590,76,0,0,0
41,72,50,12745,12910,73,0,0,0
42,49,32,7635,7730,90,0,0,0
43,49,32,9075,9170,7,0,0,0
44,49,32,10515,10610,92,1,0,0
45,49,32,11955,12050,125,0,0,0
46,71,32,7950,8055,90,0,0,0
47,32,49,8115,8200,90,0,0,0
48,71,32,9390,9495,7,0,0,0
49,67,50,8070,8215,33,0,0,0
50,67,50,9510,9655,12,1,0,0
51,67,50,10985,11130,5,0,0,0
52,67,50,12390,12535,74,0,0,0
53,32,49,9555,9640,7,1,0,0
54,72,50,10970,11135,122,0,0,0
55,49,72,7875,8050,92,0,0,0
56,72,50,7900,8065,70,0,0,0
57,72,50,9340,9505,134,1,0,0
58,72,50,12220,12385,68,0,0,0
59,49,72,9315,9490,29,0,0,0
60,49,72,10755,10930,29,1,0,0
61,49,72,12195,12370,29,0,0,0
62,32,71,7810,7905,90,0,0,0
63,32,71,9250,9345,7,0,0,0
64,32,71,10690,10785,123,0,0,0
65,32,71,12130,12225,125,0,0,0
66,49,36,7770,7845,24,0,0,0
67,49,68,11180,11305,30,0,0,0
68,49,68,12620,12745,30,0,0,0
69,4,36,8905,9735,24,0,0,0
70,50,48,8155,8345,44,0,0,0
71,50,48,11145,11335,40,0,0,0
72,50,48,12475,12665,45,0,0,0
73,36,49,11025,11100,24,0,0,0
74,49,67,9070,9230,45,0,0,0
75,49,67,11950,12110,44,0,0,0
76,49,67,8465,8615,140,0,0,0
77,49,67,9905,10055,121,1,0,0
78,49,67,11345,11495,58,0,0,0
79,49,67,12785,12935,122,0,0,0
80,67,69,9295,9460,45,0,0,0
81,67,69,12175,12340,44,0,0,0
82,50,38,11200,11295,65,0,0,0
83,48,50,8415,8580,44,0,0,0
84,48,50,11385,11550,40,0,0,0
85,48,50,12735,12900,45,0,0,0
86,50,68,7730,7865,46,0,0,0
87,50,68,9170,9305,101,0,0,0
88,50,68,10610,10745,98,1,0,0
89,50,68,12050,12185,45,0,0,0
90,49,67,7630,7790,45,0,0,0
91,67,69,7855,8020,45,0,0,0
92,67,49,7905,8055,132,0,0,0
93,67,49,12225,12375,67,0,0,0
94,69,67,8070,8215,45,0,0,0
95,69,67,10950,11095,45,0,0,0
96,67,49,8275,8425,45,0,0,0
97,67,49,11155,11305,45,0,0,0
98,67,49,9345,9495,5,1,0,0
99,67,49,11240,11390,48,0,0,0
100,68,50,7915,8050,46,0,0,0
101,68,50,9355,9490,101,1,0,0
102,68,50,10985,11120,101,0,0,0
103,68,50,12235,12370,45,0,0,0
104,37,49,9490,9615,115,1,0,0
105,37,49,12370,12495,12,0,0,0
106,21,49,9200,9470,13,0,0,0
107,21,49,12080,12360,110,0,0,0
108,49,37,9550,9690,13,0,0,0
109,49,37,12430,12570,110,0,0,0
110,49,21,9690,9960,115,1,0,0
111,49,21,12570,12840,12,0,0,0
112,67,49,8100,8240,106,0,0,0
113,67,49,9540,9680,77,1,0,0
114,38,50,11055,11140,62,0,0,0
115,67,38,12030,12115,17,0,0,0
116,62,49,7760,7875,47,0,0,0
117,62,49,11110,11225,15,0,0,0
118,62,49,12080,12195,6,0,0,0
119,38,50,12175,12260,17,0,0,0
120,67,38,7710,7795,55,0,0,0
121,38,50,7855,7940,55,0,0,0
122,32,49,7645,7735,36,0,0,0
123,32,49,9085,9175,131,0,0,0
124,32,49,10525,10615,84,1,0,0
125,32,49,11965,12055,119,0,0,0
126,50,67,8025,8175,40,0,0,0
127,50,67,9465,9615,33,1,0,0
128,50,67,11170,11320,43,0,0,0
129,50,67,12345,12495,46,0,0,0
130,72,49,9035,9200,141,0,0,0
131,72,49,10940,11105,120,0,0,0
132,72,49,7595,7760,130,0,0,0
133,72,49,11915,12080,131,0,0,0
134,67,50,11505,11645,32,0,0,0
135,49,67,7865,8025,106,0,0,0
136,49,67,9305,9465,77,1,0,0
137,49,67,11415,11575,120,0,0,0
138,49,67,12185,12345,30,0,0,0
139,62,49,9200,9315,10,0,0,0
