1,7580,9380,113,0,113,
2,10460,12260,66,53,119,5:53
3,11900,13700,30,0,30,
4,8100,9900,123,0,123,
5,9020,10820,0,0,0,
6,8955,10755,90,0,90,
7,11835,13635,145,16,161,1290:16
8,7515,9315,153,0,153,
9,7325,9125,101,0,101,
10,8765,10565,100,0,100,
11,10205,12005,0,0,0,
12,11645,13445,74,3,77,11:3
13,7325,9125,147,0,147,
14,8765,10565,133,0,133,
15,7290,9090,135,0,135,
16,8730,10530,131,0,131,
17,10170,11970,0,0,0,
18,11610,13410,101,27,128,17:27
19,7605,10125,139,0,139,
20,10635,12215,110,53,163,1156:53
21,12075,12435,92,3,95,25:3
22,10470,12270,121,0,121,
23,10635,12435,110,73,183,707:53&2268:20
24,7755,9555,145,0,145,
25,9195,10995,0,0,0,
26,7825,9625,142,0,142,
27,9265,11065,92,0,92,
28,10705,12505,108,75,183,17:75
29,12145,13945,93,0,93,
30,10995,12535,85,34,119,1265:32&1290:2
31,11910,13710,118,0,118,
32,12075,13405,120,63,183,124:63
33,10945,12220,84,99,183,57:99
34,7490,9290,119,0,119,
35,8930,10730,126,0,126,
36,10370,12170,0,0,0,
37,11810,13390,76,85,161,1248:57&36:28
38,12435,14235,64,0,64,
39,9505,11305,0,0,0,
40,8065,9865,124,0,124,
41,12385,12745,66,59,125,39:59
42,7275,9075,161,0,155,
43,8715,10515,151,0,151,
44,10155,11955,0,0,0,
45,11595,13395,126,57,183,678:57
46,7590,9390,145,0,145,
47,7755,9555,160,0,155,
48,9030,10830,81,0,81,
49,7710,9510,119,0,119,
50,9150,10950,0,0,0,
51,10590,12390,106,77,183,141:77
52,12030,12390,63,98,161,1249:14&50:74&141:10
53,9195,10995,0,0,0,
54,10420,12220,116,67,183,39:61&57:6
55,7515,9315,124,0,124,
56,7540,9340,141,0,141,
57,8980,10780,0,0,0,
58,11860,12220,83,78,161,57:78
59,8955,10755,125,0,125,
60,10395,12195,0,0,0,
61,11835,13415,111,52,163,1194:35&60:17
62,7450,9250,125,0,125,
63,8890,10690,134,0,134,
64,10330,12130,91,0,91,
65,11770,13570,126,0,126,
66,7410,9930,95,0,95,
67,10820,12620,63,56,119,1276:56
68,12260,14060,46,0,46,
69,8545,11065,213,0,213,
70,7795,9595,119,0,119,
71,10675,12475,43,76,119,11:76
72,12115,13915,54,0,54,
73,9505,12025,88,0,88,
74,8710,10510,99,0,99,
75,11590,13390,66,53,119,2269:53
76,8105,9905,121,0,121,
77,9545,11345,0,0,0,
78,10985,12430,81,80,161,1650:80
79,12425,14225,44,0,44,
80,8935,10735,111,0,111,
81,11815,13615,98,0,98,
82,10955,12640,76,85,161,1636:32&922:53
83,8055,9855,119,0,119,
84,10935,12260,73,44,117,5:44
85,12375,14175,47,0,47,
86,7370,9170,99,0,99,
87,8810,10610,123,0,123,
88,10250,12050,0,0,0,
89,11690,13490,74,45,119,88:45
90,7270,9070,123,0,119,
91,7495,9295,118,0,118,
92,7545,9345,122,0,122,
93,11865,12420,128,33,161,113:25&1676:8
94,7710,9510,125,0,119,
95,10590,12390,85,0,85,
96,7915,9715,87,0,87,
97,10795,12595,81,38,119,1676:38
98,8985,10785,0,0,0,
99,10425,12225,101,60,161,98:60
100,7555,9355,111,0,111,
101,8995,10795,0,0,0,
102,10435,12235,94,67,161,101:67
103,11875,12235,63,21,84,101:21
104,9130,11650,0,0,0,
105,12010,14530,99,0,99,
106,8840,11360,108,0,108,
107,11720,12470,117,44,161,1475:7&985:37
108,9335,11710,98,63,161,848:63
109,12070,14590,100,0,100,
110,9330,11850,0,0,0,
111,12210,14730,51,0,51,
112,7740,9540,119,0,119,
113,9180,10980,0,0,0,
114,10375,12175,111,50,161,980:50
115,11670,13470,130,0,130,
116,7400,9200,74,0,74,
117,10530,12080,40,108,148,192:51&240:57
118,11720,13520,75,0,75,
119,11815,13615,126,0,126,
120,7350,9150,141,0,141,
121,7495,9295,161,0,161,
122,7285,9085,161,0,161,
123,8725,10525,177,0,177,
124,10165,11965,0,0,0,
125,11605,12805,124,59,183,2268:59
126,7665,9465,110,0,110,
127,9105,10905,0,0,0,
128,10545,12345,96,23,119,1248:14&127:9
129,11985,13610,65,54,119,36:54
130,8675,10475,168,0,168,
131,10115,11915,137,46,183,25:46
132,7235,9035,173,0,173,
133,11555,12215,153,30,183,1156:30
134,10755,12390,71,48,119,50:48
135,7505,9305,125,0,125,
136,8945,10745,0,0,0,
137,10385,12185,71,112,183,1650:2&136:110
138,11825,12785,92,27,119,77:27
139,8840,10640,66,0,66,
140,7875,9675,113,0,113,
141,9315,11115,0,0,0,
142,12195,12595,51,68,119,1249:68
143,10995,12795,113,0,113,
144,7960,9760,149,0,149,
145,12280,14080,79,0,79,
146,7260,9060,142,0,142,
147,8700,10500,91,0,91,
148,10140,11940,0,0,0,
149,11580,13380,76,0,76,
150,8115,9915,146,0,146,
151,12435,14235,59,0,59,
152,10620,12420,84,99,183,2259:40&1676:59
153,12060,12420,78,19,97,113:19
154,8070,9870,146,0,146,
155,9510,11310,0,0,0,
156,10950,12750,113,70,183,1194:70
157,12390,13635,98,85,183,60:85
158,10230,12030,81,0,81,
159,9550,12070,0,0,0,
160,8060,9860,118,0,118,
161,8095,9895,85,0,85,
162,9535,11335,0,0,0,
163,10985,12785,52,65,117,1297:65
164,12415,14215,28,0,28,
165,7305,9105,98,0,98,
166,8745,10545,95,0,95,
167,10185,11985,0,0,0,
168,11625,13425,112,49,161,548:49
169,7545,10065,113,0,113,
170,8985,11505,116,0,116,
171,10425,12945,0,0,0,
172,11865,13665,51,67,118,171:67
173,7590,9390,103,0,103,
174,9235,10830,70,57,127,1296:57
175,10470,12270,0,0,0,
176,11910,13710,98,0,98,
177,8160,9960,176,0,176,
178,9600,11400,0,0,0,
179,11040,12840,138,45,183,178:12&44:33
180,12480,12840,113,67,180,178:67
181,7290,9090,55,0,55,
182,11610,13410,78,0,78,
183,7490,9290,145,0,145,
184,8930,10730,126,0,126,
185,10370,12170,100,61,161,1283:61
186,11810,12300,133,8,141,470:8
187,9320,11120,0,0,0,
188,10760,12560,49,0,49,
189,7880,9680,105,0,105,
190,12200,14000,34,0,34,
191,8730,10530,49,0,49,
192,10170,11970,0,0,0,
193,7890,9690,112,0,112,
194,10830,12570,54,107,161,148:76&175:31
